Paul Pierce - Def,-0.0111685362175326
Kevin Garnett - Def,-0.0388850652697708
Kendrick Perkins - Def,0.00401566242258289
Ray Allen - Def,-0.0196387049047337
Rajon Rondo - Def,-0.00639808869613956
LeBron James - Off,0.034747019835329
Ben Wallace - Off,0.0112503275388185
Zydrunas Ilgauskas - Off,0.0100445056217044
Delonte West - Off,0.0126684058066542
Mo Williams - Off,0.00203525135599625
LeBron James - Def,-0.0176352515314262
Ben Wallace - Def,-0.0124422160818715
Zydrunas Ilgauskas - Def,-0.0173135515653403
Delonte West - Def,-0.0196442390841056
Mo Williams - Def,-0.000786108258865603
Paul Pierce - Off,0.00637211991415132
Kevin Garnett - Off,0.0117270293856204
Kendrick Perkins - Off,0.00268942184421039
Ray Allen - Off,0.0224499653672563
Rajon Rondo - Off,0.0182269933627339
Eddie House - Def,-0.003747733730044
Eddie House - Off,0.00222148512501275
Wally Szczerbiak - Def,0.0057446008227886
Wally Szczerbiak - Off,-0.00265072180667758
Tony Allen - Def,-0.0108309792205673
Daniel Gibson - Off,-0.00292229358320995
Daniel Gibson - Def,0.000310186479107299
Tony Allen - Off,-0.012555625357114
Leon Powe - Def,-0.0131087387583827
Anderson Varejao - Off,0.00773580531827034
Anderson Varejao - Def,-0.00704834644251284
Leon Powe - Off,0.000178434716804787
Sasha Pavlovic - Def,-0.00132710072603415
Lorenzen Wright - Def,-0.000910807275436687
Glen Davis - Off,-0.00512383641578029
Glen Davis - Def,-0.0044478579674041
Sasha Pavlovic - Off,-0.000244703991132855
Lorenzen Wright - Off,-0.0126202853787761
Richard Jefferson - Def,-0.00274668696301361
Charlie Villanueva - Def,0.00573060340030862
Andrew Bogut - Def,-0.0277998565859759
Michael Redd - Def,0.000489909503348818
Luke Ridnour - Def,-0.00804607140190594
Luol Deng - Off,0.00241502716783104
Tyrus Thomas - Off,-0.0174269195474431
Drew Gooden - Off,-0.0183925708717246
Thabo Sefolosha - Off,-0.00460369283862805
Derrick Rose - Off,0.00715021747229727
Luol Deng - Def,-0.01149819069455
Tyrus Thomas - Def,0.00263801518187534
Drew Gooden - Def,-0.0015235145765542
Thabo Sefolosha - Def,-0.000502967033493729
Derrick Rose - Def,0.0109727121775696
Richard Jefferson - Off,-0.00463333133505806
Charlie Villanueva - Off,0.0121320103903559
Andrew Bogut - Off,-0.00448659122535222
Michael Redd - Off,0.0247176982108293
Luke Ridnour - Off,-0.0107239001340055
Kirk Hinrich - Def,-0.0147506123627719
Kirk Hinrich - Off,0.0160410838892926
Malik Allen - Def,-0.000439969405400698
Malik Allen - Off,-0.00690614068080264
Luc Mbah a Moute - Def,-0.0118022740786812
Luc Mbah a Moute - Off,-0.011631335787228
Ben Gordon - Def,-0.00279916210340614
Ben Gordon - Off,0.018152994105086
Tyronn Lue - Def,-0.00357133723336622
Joakim Noah - Off,0.0134447428531475
Joakim Noah - Def,-0.00139257562973361
Tyronn Lue - Off,-0.0143664383897639
Charlie Bell - Def,0.00139180671871098
Andres Nocioni - Off,0.0172010063578407
Andres Nocioni - Def,0.00703993703068395
Charlie Bell - Off,-0.00634626414036221
Dan Gadzuric - Def,0.00967622120561384
Dan Gadzuric - Off,-0.00167304113053501
Travis Outlaw - Def,0.00784182982062309
LaMarcus Aldridge - Def,0.000940837313786802
Greg Oden - Def,-0.00227496517433134
Brandon Roy - Def,0.000178017252968066
Steve Blake - Def,-0.00229336097049981
Vladimir Radmanovic - Off,0.00652276848463229
Pau Gasol - Off,0.0202575723963754
Andrew Bynum - Off,-0.0019045965286355
Kobe Bryant - Off,0.0262020169374155
Derek Fisher - Off,0.0115625858173989
Vladimir Radmanovic - Def,0.00958250741386735
Pau Gasol - Def,-0.00278026972603873
Andrew Bynum - Def,-0.00848746670753542
Kobe Bryant - Def,-0.00477310481773752
Derek Fisher - Def,-0.0115903423479806
Travis Outlaw - Off,0.00117795330952308
LaMarcus Aldridge - Off,0.0194158927579768
Greg Oden - Off,0.00626256718445384
Brandon Roy - Off,0.0242793103823877
Steve Blake - Off,0.0227585184232568
Joel Przybilla - Def,-0.0128833914809787
Joel Przybilla - Off,-0.008183285748255
Lamar Odom - Def,-0.0307829302978528
Rudy Fernandez - Off,0.00110750818881311
Rudy Fernandez - Def,-0.00389939284403118
Lamar Odom - Off,0.0265537165358245
Channing Frye - Def,0.0153043570557363
Channing Frye - Off,-0.00514517586997376
Jordan Farmar - Def,-0.00176348878179589
Trevor Ariza - Def,-0.00809425906911054
Jordan Farmar - Off,-0.0120262292672276
Trevor Ariza - Off,-8.11007092555993e-05
Sergio Rodriguez - Off,-0.0103542836839638
Sergio Rodriguez - Def,0.00698788529393624
Sasha Vujacic - Off,-0.0173781498591412
Sasha Vujacic - Def,-0.00138980264246558
Jerryd Bayless - Def,0.0208064652318956
Jerryd Bayless - Off,-0.009229698415259
Chris Mihm - Def,0.00336534838388092
Nicolas Batum - Off,0.0184278080987355
Ike Diogu - Off,-0.00821933200934888
Nicolas Batum - Def,0.00904962841633172
Ike Diogu - Def,0.008720689958432
Chris Mihm - Off,-0.00320615006169722
Josh Powell - Off,-0.0157063493730105
Luke Walton - Off,-0.000850487815306722
Josh Powell - Def,0.0127934429714838
Luke Walton - Def,-0.00737826779171913
Maurice Evans - Def,0.0239180686814811
Josh Smith - Def,-0.00610748788566884
Al Horford - Def,0.00230824208573266
Joe Johnson - Def,-0.00280654811696612
Mike Bibby - Def,0.00942843772357604
Hedo Turkoglu - Off,0.0093156999308579
Rashard Lewis - Off,0.0215873921769725
Dwight Howard - Off,0.00186637604683748
Mickael Pietrus - Off,-0.00510977672173596
Jameer Nelson - Off,0.0147040795964477
Hedo Turkoglu - Def,-0.0219390704324884
Rashard Lewis - Def,-0.0166530636454015
Dwight Howard - Def,-0.01818937405499
Mickael Pietrus - Def,-0.00321723796765461
Jameer Nelson - Def,-0.0127945435071015
Maurice Evans - Off,-0.000662481649187252
Josh Smith - Off,0.00543797461520312
Al Horford - Off,-0.00179479515453329
Joe Johnson - Off,0.0116343377240691
Mike Bibby - Off,0.00766857480163274
Tony Battie - Def,-0.00154785801792623
JJ Redick - Def,-0.00612111431621765
Tony Battie - Off,-0.00864009069720262
JJ Redick - Off,-0.00124374095227853
Acie Law - Def,-0.00312672048310603
Acie Law - Off,-0.0155736381194319
Ronald Murray - Def,-0.0104048938068645
Anthony Johnson - Off,-0.0212779396962151
Anthony Johnson - Def,0.000265230658851867
Ronald Murray - Off,0.0075462304467353
Zaza Pachulia - Off,-0.00881789865793081
Zaza Pachulia - Def,-0.00717571893315927
Mario West - Def,0.00700767431486771
Mario West - Off,-0.000434612501511444
Solomon Jones - Def,0.00338184982640244
Solomon Jones - Off,-0.0100607339402238
Keith Bogans - Off,-0.000561526934560019
Keith Bogans - Def,0.0111356194760908
Marcin Gortat - Def,-0.00429443315816391
Marcin Gortat - Off,-0.0120604871055823
Jamario Moon - Def,-0.00980884448214814
Chris Bosh - Def,0.00231192562718996
Jermaine O'Neal - Def,-0.000871057522910057
Anthony Parker - Def,0.000304333208358987
Jose Calderon - Def,0.0151787756397759
Thaddeus Young - Off,0.00162180367241704
Elton Brand - Off,-0.0103948515418923
Samuel Dalembert - Off,-0.000809333570918613
Andre Iguodala - Off,0.00323427197819426
Andre Miller - Off,0.00058627260997457
Thaddeus Young - Def,-0.0131759390679704
Elton Brand - Def,-0.0182251286552066
Samuel Dalembert - Def,-0.00408753142352347
Andre Iguodala - Def,-0.0133777929299732
Andre Miller - Def,0.0106043586025533
Jamario Moon - Off,0.00940607383855685
Chris Bosh - Off,0.0202024567611627
Jermaine O'Neal - Off,-0.00228394180341851
Anthony Parker - Off,0.00624750267727969
Jose Calderon - Off,0.0079776338335158
Willie Green - Def,-0.00103234386520246
Willie Green - Off,0.00532439413872066
Andrea Bargnani - Def,0.0205626904630125
Andrea Bargnani - Off,0.00457882320180802
Reggie Evans - Def,0.000494962006462929
Lou Williams - Def,0.00581755712640297
Reggie Evans - Off,0.000262757170410022
Lou Williams - Off,0.00195325518406853
Donyell Marshall - Def,0.00234606432298756
Roko Leni Ukic - Off,-0.0104090613709568
Joey Graham - Off,-0.00908154935866146
Jason Kapono - Off,-0.00734675163099185
Roko Leni Ukic - Def,-0.00948098337305203
Joey Graham - Def,-0.00105455664074317
Jason Kapono - Def,0.0100198559525146
Donyell Marshall - Off,0.00980260540095013
Kareem Rush - Off,0.00457761830838521
Kareem Rush - Def,0.00163921765277575
Theo Ratliff - Def,0.0102860885674303
Theo Ratliff - Off,0.00165412578327517
Yi Jianlian - Def,0.00676158857324261
Bobby Simmons - Def,-0.00211978547188307
Josh Boone - Def,0.000705599418573843
Vince Carter - Def,0.0120099901110313
Devin Harris - Def,0.00627204481395571
Caron Butler - Off,0.0157361587255613
Antawn Jamison - Off,0.00388468368977968
Etan Thomas - Off,-0.00855855186508159
DeShawn Stevenson - Off,-0.0177198009448594
Antonio Daniels - Off,-0.0190881490674238
Caron Butler - Def,0.028968883778187
Antawn Jamison - Def,0.02256573078005
Etan Thomas - Def,0.00773087252987548
DeShawn Stevenson - Def,0.0118860929772671
Antonio Daniels - Def,0.0274539695100706
Yi Jianlian - Off,-0.00378680739071902
Bobby Simmons - Off,0.0118560060370072
Josh Boone - Off,0.00747960524634106
Vince Carter - Off,0.0171725214285974
Devin Harris - Off,0.0159184580909246
Jarvis Hayes - Def,-0.00964328643801304
Jarvis Hayes - Off,-0.000530355999231902
Ryan Anderson - Def,-0.00628781431806891
Ryan Anderson - Off,-0.00676018545039847
Brook Lopez - Def,0.00215830271211392
Brook Lopez - Off,-0.000121132972591531
Andray Blatche - Off,-0.00628079115043767
Keyon Dooling - Def,0.016825844937538
Juan Dixon - Off,-0.00391917299564482
Andray Blatche - Def,-0.00777753985556195
Juan Dixon - Def,0.00196072945233206
Keyon Dooling - Off,-0.0017026150560232
Nick Young - Def,-0.00810886053473125
Chris Douglas-Roberts - Off,0.00197728581318091
Chris Douglas-Roberts - Def,-0.00623907392267375
Nick Young - Off,-0.00495525687591225
Dominic McGuire - Def,0.00938234845590968
Darius Songaila - Def,-0.00600045953542827
Dominic McGuire - Off,0.00596463580257423
Darius Songaila - Off,0.00111177786611549
JaVale McGee - Off,-0.00988625862515158
JaVale McGee - Def,0.0225402190810629
Dee Brown - Off,0.000307046687681001
Dee Brown - Def,-0.00240493111399509
David Lee - Def,0.0172123979222614
Quentin Richardson - Def,0.00834044048826899
Zach Randolph - Def,-0.00340104400682084
Jamal Crawford - Def,0.0309897672979693
Chris Duhon - Def,0.0112049755542498
Michael Beasley - Off,-0.00327729837581203
Shawn Marion - Off,-0.00709070765107744
Udonis Haslem - Off,0.00678912787996167
Mario Chalmers - Off,0.00528598013958281
Dwyane Wade - Off,0.0314106810447967
Michael Beasley - Def,0.000423930472437273
Shawn Marion - Def,0.00684028946093518
Udonis Haslem - Def,-0.00471088683496612
Mario Chalmers - Def,-0.00190201613930574
Dwyane Wade - Def,-0.0168391481171256
David Lee - Off,0.0187523316354605
Quentin Richardson - Off,0.0087671558405733
Zach Randolph - Off,0.0037471858248086
Jamal Crawford - Off,0.0183857336345059
Chris Duhon - Off,0.00104370635440509
Wilson Chandler - Def,0.010490523822186
Nate Robinson - Def,-0.000978770747429247
Marcus Banks - Off,-0.0133188469133215
Marcus Banks - Def,0.00187109744263803
Wilson Chandler - Off,-0.00931357210363037
Nate Robinson - Off,0.0228256614096987
Malik Rose - Def,-0.0136798554981759
Danilo Gallinari - Def,-0.00469642459640907
Mark Blount - Off,0.00407244915522176
Shaun Livingston - Off,0.00185570658166279
Mark Blount - Def,-0.0027214511611191
Shaun Livingston - Def,0.00576466464647307
Malik Rose - Off,0.00360226009070352
Danilo Gallinari - Off,0.00676493635525954
Daequan Cook - Off,0.00340496947493174
Daequan Cook - Def,0.00749999742099217
Mardy Collins - Off,0.00074946813028165
Mardy Collins - Def,-0.0100496805047499
Danny Granger - Def,-0.000694385575954137
Troy Murphy - Def,0.0118075878805202
Rasho Nesterovic - Def,0.00305720452341551
Marquis Daniels - Def,-0.00764103968492913
T.J. Ford - Def,0.00176975524766965
Tayshaun Prince - Off,0.00487106492459888
Amir Johnson - Off,0.00249325825282165
Rasheed Wallace - Off,0.00621597482045688
Richard Hamilton - Off,0.000878584084681333
Chauncey Billups - Off,0.022049760817515
Tayshaun Prince - Def,0.00547815688575959
Amir Johnson - Def,-0.0205485531286326
Rasheed Wallace - Def,-0.00454111733307394
Richard Hamilton - Def,-4.04138301952628e-05
Chauncey Billups - Def,0.0160798759998273
Danny Granger - Off,0.0283755360804596
Troy Murphy - Off,0.0129867726769946
Rasho Nesterovic - Off,-0.0107729473337622
Marquis Daniels - Off,-0.0064430152744791
T.J. Ford - Off,0.00419453744489784
Jarrett Jack - Off,0.007228468709638
Jarrett Jack - Def,0.00707099965847013
Jeff Foster - Def,-0.00958353055062999
Brandon Rush - Def,0.00702717041342527
Jeff Foster - Off,-0.000546927386415264
Brandon Rush - Off,-0.0127517793930509
Roy Hibbert - Def,-0.00888769769398057
Roy Hibbert - Off,-0.00294551541861843
Rodney Stuckey - Def,-0.00419079694793145
Kwame Brown - Def,-0.011275827801796
Rodney Stuckey - Off,-0.00796880509948517
Kwame Brown - Off,-0.00799214011929361
Antonio McDyess - Def,0.00763505996439906
Walter Herrmann - Def,0.00389161630535084
Jason Maxiell - Def,0.0142885576745739
Arron Afflalo - Def,0.00318016347970662
Antonio McDyess - Off,0.00404804913408052
Walter Herrmann - Off,-0.000579001942832114
Jason Maxiell - Off,-0.00332781794107184
Arron Afflalo - Off,0.0123533060581973
Corey Brewer - Def,-0.016803799824893
Ryan Gomes - Def,0.0108113484510037
Al Jefferson - Def,-0.00333776966586963
Mike Miller - Def,0.0158594036053357
Randy Foye - Def,0.0116301562386463
John Salmons - Off,0.00332612684119105
Mikki Moore - Off,-0.0077136217986582
Spencer Hawes - Off,-0.00391788028183659
Kevin Martin - Off,0.0202123849751905
Beno Udrih - Off,0.00207000832681981
John Salmons - Def,0.0265325219482473
Mikki Moore - Def,-0.00097472157104983
Spencer Hawes - Def,0.0208083190909927
Kevin Martin - Def,0.0236311288792794
Beno Udrih - Def,-0.00290191618808411
Corey Brewer - Off,-0.0021060898393217
Ryan Gomes - Off,-0.011350327883883
Al Jefferson - Off,0.00592174420272973
Mike Miller - Off,-0.00527253113785797
Randy Foye - Off,0.0213097425630386
Jason Thompson - Off,0.00899129155282452
Jason Thompson - Def,-0.00487056190103619
Bobby Jackson - Def,0.0059500104542165
Bobby Jackson - Off,0.000315379632114587
Craig Smith - Def,-0.000995200363294368
Quincy Douby - Off,0.00127912004595898
Rashad McCants - Def,-0.00591350220695952
Shelden Williams - Off,-0.00405703129481283
Quincy Douby - Def,-0.00153963623559894
Shelden Williams - Def,-0.00200049726981422
Craig Smith - Off,-0.0116421933523092
Rashad McCants - Off,-0.0144807752240561
Kevin Love - Off,-0.0145776998098212
Rodney Carney - Off,-0.0065226201267089
Kevin Love - Def,0.00870764245072153
Rodney Carney - Def,-0.00355640291588388
Kevin Ollie - Off,-0.0013139685146395
Kevin Ollie - Def,0.00552562146292268
Kenny Thomas - Def,-0.00143636043740847
Kenny Thomas - Off,0.00117121282203503
Jeff Green - Off,0.000926183173165285
Nick Collison - Off,-0.00422995604762211
Johan Petro - Off,-0.0150083772785712
Kevin Durant - Off,-0.00888947712987431
Earl Watson - Off,-0.00242295147552829
Jeff Green - Def,0.0072940279242466
Nick Collison - Def,-0.0117700863536996
Johan Petro - Def,0.0081783910091171
Kevin Durant - Def,0.0167923425227403
Earl Watson - Def,0.00707643434412564
Chris Wilcox - Off,-0.016961314139966
Chris Wilcox - Def,0.00907713493239282
Desmond Mason - Def,-0.0101826395866835
Damien Wilkins - Def,-0.00409088596597851
Desmond Mason - Off,-0.0039016222012811
Damien Wilkins - Off,-0.0119557657013214
Joe Smith - Off,-0.0115732967125474
Joe Smith - Def,-0.00903951935781155
Russell Westbrook - Def,-0.0101176301415924
Russell Westbrook - Off,0.00650976990678975
Kyle Weaver - Def,-0.00525277373131494
Kyle Weaver - Off,0.0118735178168385
Bruce Bowen - Def,-0.00416929807371635
Tim Duncan - Def,0.000350227842709105
Kurt Thomas - Def,-0.0113545851420797
Michael Finley - Def,0.0183699864690869
Tony Parker - Def,-0.00277564240873651
Matt Barnes - Off,0.0123613265060094
Amar'e Stoudemire - Off,-0.00258860875387423
Shaquille O'Neal - Off,0.018486374464187
Raja Bell - Off,0.00542551134299019
Steve Nash - Off,0.0319895133142145
Matt Barnes - Def,0.0147025708399124
Amar'e Stoudemire - Def,-0.0169176341768132
Shaquille O'Neal - Def,0.0074926244324125
Raja Bell - Def,-0.0023931912620716
Steve Nash - Def,0.0196739742393577
Bruce Bowen - Off,-0.031938626492913
Tim Duncan - Off,0.00595605941353594
Kurt Thomas - Off,-0.0180917476535768
Michael Finley - Off,0.00888118168637098
Tony Parker - Off,0.0351979583511248
Matt Bonner - Def,-0.0160875840451897
Matt Bonner - Off,0.0175716651261044
Boris Diaw - Def,-0.00312213186330523
Boris Diaw - Off,-0.00357125525842517
Jacque Vaughn - Off,-0.00959671656460992
Jacque Vaughn - Def,-0.00285047877857669
Goran Dragic - Def,0.0056931188731677
Grant Hill - Def,-0.000359717362501955
Leandro Barbosa - Def,0.00834172192999461
Ime Udoka - Off,-0.00600614138788547
Roger Mason Jr. - Off,0.00790253670391539
Ime Udoka - Def,-0.0139486439688746
Roger Mason Jr. - Def,0.00141580398885688
Goran Dragic - Off,-0.00241311434874958
Grant Hill - Off,0.0171606827914859
Leandro Barbosa - Off,0.00609499098206712
Robin Lopez - Off,-0.00514368486226946
Robin Lopez - Def,0.00991789944329313
Rudy Gay - Def,0.0161048879675645
Darko Milicic - Def,-0.00251567485719706
Marc Gasol - Def,0.000547800549036248
O.J. Mayo - Def,0.017522525996907
Mike Conley - Def,-0.00598812576724284
Metta World Peace - Off,0.00516329694508522
Luis Scola - Off,0.00145648759564154
Yao Ming - Off,0.019527601881105
Tracy McGrady - Off,-0.00547167121884884
Rafer Alston - Off,-0.00109883351813478
Metta World Peace - Def,-0.0290050873229565
Luis Scola - Def,-0.00423363619408579
Yao Ming - Def,-0.0287739875101877
Tracy McGrady - Def,0.000694165966425797
Rafer Alston - Def,-0.000698687670468323
Rudy Gay - Off,-7.93700226520144e-06
Darko Milicic - Off,-0.00792018314986809
Marc Gasol - Off,0.00515197647454424
O.J. Mayo - Off,0.00464545772186153
Mike Conley - Off,-0.0089423150567759
