Paul Pierce - Def,-0.0111685362175326
Hakim Warrick - Def,-0.00380441056837388
Hakim Warrick - Off,-0.00498445211889231
Kyle Lowry - Def,-0.00856825237045733
Carl Landry - Off,-0.00179939218921232
Brent Barry - Off,0.00164152388946592
Carl Landry - Def,-0.00468768969118438
Brent Barry - Def,-4.24455351046849e-05
Kyle Lowry - Off,-0.0124305395069692
Quinton Ross - Off,-0.00914730739299496
Quinton Ross - Def,-0.0175428674709501
Luther Head - Def,0.00987907638947472
Luther Head - Off,-0.00338441904206188
Charles Hayes - Def,-0.0140107615750541
Charles Hayes - Off,-0.0101416248644197
Darrell Arthur - Def,-0.00768466823816549
Darrell Arthur - Off,-0.00608579443475565
Greg Buckner - Off,-0.00432349255613118
Greg Buckner - Def,-0.00181179148969901
Linas Kleiza - Def,0.0093179955232241
Kenyon Martin - Def,-0.00991322769581826
Nene - Def,-0.0128218452471589
Allen Iverson - Def,-0.0125713626969026
Anthony Carter - Def,0.00410380275542299
CJ Miles - Off,0.0171826623058315
Carlos Boozer - Off,-0.00643413438769092
Mehmet Okur - Off,0.0187300719933277
Ronnie Brewer - Off,0.00555106129193184
Ronnie Price - Off,-0.00566874222771974
CJ Miles - Def,0.00450777405547464
Carlos Boozer - Def,0.00643176818659241
Mehmet Okur - Def,-0.0036886733035193
Ronnie Brewer - Def,0.0115326816398278
Ronnie Price - Def,0.00814672496283619
Linas Kleiza - Off,-0.0187400449452995
Kenyon Martin - Off,-0.00329980897903503
Nene - Off,0.00891264675778491
Allen Iverson - Off,-0.0124157663072022
Anthony Carter - Off,-0.0114070770563813
Andrei Kirilenko - Def,-0.0208113659062096
Andrei Kirilenko - Off,0.0026167385047936
Dahntay Jones - Def,0.00214554250601218
Dahntay Jones - Off,-0.0153356654314605
Brevin Knight - Def,-0.0230153173804082
Brevin Knight - Off,-0.0402656688531396
J.R. Smith - Def,-0.00389197239808725
J.R. Smith - Off,0.00605167099724024
Paul Millsap - Off,0.00834469618161005
Paul Millsap - Def,-0.0228772678583278
Chris Andersen - Def,-0.00838000055507937
Chris Andersen - Off,0.00674151750300811
Kyle Korver - Def,-0.00766544299506622
Juwan Howard - Off,-0.00536751789720535
Juwan Howard - Def,0.0106181731254376
Kyle Korver - Off,0.00778939954612978
Renaldo Balkman - Off,-0.0170536177427849
Renaldo Balkman - Def,-0.00864442457774151
Corey Maggette - Def,0.011557681699665
Al Harrington - Def,-0.0139163336094275
Andris Biedrins - Def,-0.00628677912711906
Stephen Jackson - Def,0.00168807469785626
DeMarcus Nelson - Def,0.000368149085395952
Peja Stojakovic - Off,0.0204512172054951
David West - Off,0.0196573480081428
Tyson Chandler - Off,0.0103854029033239
Morris Peterson - Off,-0.00228250349155124
Chris Paul - Off,0.0238327736335686
Peja Stojakovic - Def,0.00709417821648217
David West - Def,-0.00118174160908069
Tyson Chandler - Def,-0.00216345542041296
Morris Peterson - Def,-0.00217702196115488
Chris Paul - Def,-0.00855546202107449
Corey Maggette - Off,1.40726661062018e-05
Al Harrington - Off,0.0123464931484298
Andris Biedrins - Off,-0.00713307247098949
Stephen Jackson - Off,0.0136012077952141
DeMarcus Nelson - Off,-0.0236608318976645
Kelenna Azubuike - Off,0.000763974518820931
Kelenna Azubuike - Def,-0.00532851044294924
Mike James - Def,0.00430403303691773
Mike James - Off,-0.0143010659253906
James Posey - Def,-0.00748114494553243
James Posey - Off,-0.00778026160908551
Rasual Butler - Def,0.007260277900204
Rasual Butler - Off,-0.00371493000875722
Hilton Armstrong - Def,-0.00536309663688461
Devin Brown - Def,-0.00969445518102141
Hilton Armstrong - Off,-0.0138915326812877
Devin Brown - Off,-0.0123347178923136
Ronny Turiaf - Off,0.0119591454580061
Ronny Turiaf - Def,0.00602347321490782
CJ Watson - Off,0.00813042374198547
CJ Watson - Def,0.00644620260389273
Al Thornton - Def,0.0183404170774975
Tim Thomas - Def,-0.0123441074748618
Chris Kaman - Def,-0.0021868030494222
Cuttino Mobley - Def,-0.00367253128630973
Baron Davis - Def,0.00334970803396617
Al Thornton - Off,0.000837686254228864
Tim Thomas - Off,-0.000886586124676625
Chris Kaman - Off,-0.00606192650718107
Cuttino Mobley - Off,-0.00107684646795847
Baron Davis - Off,-0.00448836442360012
Brian Skinner - Def,0.0073679384005807
Brian Skinner - Off,-0.0138841509742699
Ricky Davis - Def,0.00545774625760553
Ricky Davis - Off,-0.00902603430796423
Jason Hart - Def,0.00485153030618179
Jason Hart - Off,-0.0178130465142192
Steve Novak - Off,-0.00626338669283866
Steve Novak - Def,0.0107268668292146
Eric Gordon - Def,0.00802217261230354
Eric Gordon - Off,-0.00697853467441789
Mike Taylor - Def,0.00350219060429446
Mike Taylor - Off,-0.00179199028435673
Paul Davis - Def,-0.00896000676340092
Paul Davis - Off,-0.00490548126324908
Gerald Wallace - Def,-0.013804516765901
Sean May - Def,-0.00175473423192996
Emeka Okafor - Def,-0.00882290943665764
Jason Richardson - Def,0.0127845221224623
Raymond Felton - Def,-0.00339022185432414
Gerald Wallace - Off,-0.0107854200914261
Sean May - Off,-0.0113823025398749
Emeka Okafor - Off,-0.00384735882129306
Jason Richardson - Off,0.0158071939753488
Raymond Felton - Off,-0.00607308878690016
D.J. Augustin - Off,-0.00131002897713639
D.J. Augustin - Def,0.00372780312156484
Adam Morrison - Off,-0.00932636390919994
Adam Morrison - Def,0.00892649554605796
JJ Hickson - Def,0.0172191632665999
Linton Johnson - Off,-0.00053175834946606
Linton Johnson - Def,0.000812021080838554
JJ Hickson - Off,-0.0174749196861386
Matt Carroll - Def,0.00141785801007865
Nazr Mohammed - Def,0.0151402181898181
Matt Carroll - Off,-0.0256245703383925
Nazr Mohammed - Off,-0.00292170025791194
Jared Dudley - Def,0.00779292041905788
Jared Dudley - Off,-0.00282722317748563
Alexis Ajinca - Off,-0.000443343156446341
Alexis Ajinca - Def,-0.00753865531415554
Tarence Kinsey - Off,-0.00429534568281453
Tarence Kinsey - Def,0.00811434922430943
Josh Howard - Off,0.018397525049701
Dirk Nowitzki - Off,0.0263845172594612
Erick Dampier - Off,0.00621244860792602
Antoine Wright - Off,0.0147251629397109
Jason Kidd - Off,0.0128502112055349
Josh Howard - Def,-0.0163504327374134
Dirk Nowitzki - Def,0.00345720226025881
Erick Dampier - Def,0.00468764442358394
Antoine Wright - Def,0.0102007325928115
Jason Kidd - Def,-0.0107803364166607
Jason Terry - Off,0.0122089470353817
Jerry Stackhouse - Off,-0.0145153635917237
DeSagana Diop - Off,-0.00452235122710876
Jason Terry - Def,0.00853750469681236
Jerry Stackhouse - Def,0.00218431465718483
DeSagana Diop - Def,0.0193729547758013
Brandon Bass - Def,0.0136739251661415
Brandon Bass - Off,0.0141248731973027
Aaron Brooks - Off,0.0105568881627469
Aaron Brooks - Def,0.0091470748243192
Melvin Ely - Off,-0.0126378260763774
Melvin Ely - Def,-0.00556654451220617
Lou Amundson - Def,-0.00312074806435503
Lou Amundson - Off,-0.00707379963775334
Anthony Roberson - Off,-0.00559670982584903
Anthony Roberson - Def,0.00481490097835779
Marreese Speights - Def,0.0121899555206446
Marreese Speights - Off,0.0106527220928683
Brandan Wright - Off,0.00190236871144034
Brandan Wright - Def,0.00317305757711495
Bobby Brown - Def,0.00554236874915692
Bobby Brown - Off,-0.00544742903437723
Donte Greene - Def,-0.000731945046843374
Donte Greene - Off,-0.0135099700944139
Dorell Wright - Def,-0.00313510448989041
Joel Anthony - Def,-0.0090799487147879
Dorell Wright - Off,-0.00713795502449244
Joel Anthony - Off,-0.0146569000687352
Yakhouba Diawara - Def,0.00328708688596446
Yakhouba Diawara - Off,-0.0168211242023205
Aaron Gray - Def,0.00546394830499231
Brian Scalabrine - Off,0.00758820422733919
Brian Scalabrine - Def,-0.00602988790852099
Aaron Gray - Off,-0.0181449583828791
Gabe Pruitt - Off,-0.0242472881483274
Gabe Pruitt - Def,-0.0111044431432381
Demetris Nichols - Def,-0.00541220466985004
Patrick O'Bryant - Off,-0.0104356616877591
Patrick O'Bryant - Def,-0.00816516463451122
Demetris Nichols - Off,0.000161042074777518
Desmon Farmer - Def,0.000874611268297909
Desmon Farmer - Off,0.00315230776807329
Marvin Williams - Off,0.000715384821327936
Marvin Williams - Def,0.00420227590685707
Chris Quinn - Off,0.00388628461105833
Chris Quinn - Def,0.00227770424539231
Andre Brown - Def,0.0012460024355383
Andre Brown - Off,-0.00294452232079478
Shannon Brown - Def,0.00580108757644737
Shannon Brown - Off,0.00414089539558427
Eduardo Najera - Off,-0.0147518198286465
Eduardo Najera - Def,-0.00106639310147849
Jose Juan Barea - Off,0.0121372116992775
Jose Juan Barea - Def,-0.000754785460262197
Gerald Green - Off,-0.0207711766206912
Gerald Green - Def,0.00718834085669573
Julian Wright - Off,-0.0142696371138129
Julian Wright - Def,-0.00461549705901165
Ramon Sessions - Def,0.00846428024404822
Ramon Sessions - Off,0.00805901471984538
Kris Humphries - Off,0.00458682464730753
Kris Humphries - Def,0.00315985849176292
Carmelo Anthony - Def,0.00258593587855538
Carmelo Anthony - Off,0.037904078964978
Kosta Koufos - Def,-0.00682163589445828
Kosta Koufos - Off,-0.0198928484294441
Morris Almond - Def,-0.00477141111786117
Morris Almond - Off,-0.0124234389469149
Kyrylo Fesenko - Def,0.00535863905805956
Kyrylo Fesenko - Off,0.00127027470500285
DeAndre Jordan - Off,-0.0167990543746321
DeAndre Jordan - Def,0.0115762855599968
Joe Alexander - Off,-0.00126927217782113
Joe Alexander - Def,0.00273877566786407
Will Bynum - Def,0.00259828867572853
Will Bynum - Off,0.0110217808179893
Alex Acker - Off,0.00384886452469957
Walter Sharpe - Off,-0.000494121243428181
Alex Acker - Def,-0.00247553360245722
Walter Sharpe - Def,-7.8092792103468e-05
Courtney Lee - Off,0.00512184614388289
Courtney Lee - Def,0.000841440488325906
Royal Ivey - Def,0.0159387747943323
Royal Ivey - Off,-0.00103989669601967
Marco Belinelli - Off,0.00371089957071757
Marco Belinelli - Def,-0.000599725023515463
Anthony Randolph - Off,0.00497751400567115
Anthony Randolph - Def,0.0171255005708473
James Singleton - Off,-0.00354158467185406
James Singleton - Def,-0.00738561536752014
Marcus Camby - Off,-0.010860522997329
Marcus Camby - Def,-0.0215300298205446
Sean Williams - Def,0.00825808031293418
Sean Williams - Off,-0.00324693145012034
Sean Singletary - Off,-0.0154008861600837
Sean Singletary - Def,0.00315637122163093
Fabricio Oberto - Off,-0.00431681137162176
Fabricio Oberto - Def,0.0038648015798125
George Hill - Def,-0.0106850379740587
George Hill - Off,-0.00502026340820361
Travis Diener - Def,-0.00134801376074489
Travis Diener - Off,0.00778579565912629
Maceo Baston - Def,-0.00547260069838973
Maceo Baston - Off,-0.00541533886078838
Will Solomon - Off,-0.00917260573412915
Will Solomon - Def,0.00445453916348271
Francisco Elson - Def,0.0122685922487664
Francisco Elson - Off,-0.0114701343576833
Oleksiy Pecherov - Def,0.0190406628574928
Oleksiy Pecherov - Off,0.0152174086878234
Sebastian Telfair - Def,0.00507936315045465
Sebastian Telfair - Off,0.0103293007262479
Hassan Adams - Def,0.0010412492889329
Hassan Adams - Off,1.22273728475619e-05
Randolph Morris - Def,0.00153394485022895
Randolph Morris - Off,0.000704089168218847
Henry Walker - Off,-0.00554857912275797
Henry Walker - Def,0.0102272002822728
Maurice Ager - Def,-0.00466564004801062
Maurice Ager - Off,-0.00328710029527035
Anthony Tolliver - Off,-0.00375598213409811
Anthony Tolliver - Def,0.00224691589300896
Cedric Simmons - Def,0.00386653001818149
Cedric Simmons - Off,0.000647797254068605
Brad Miller - Off,0.00989990992917278
Brad Miller - Def,0.000810034257074488
Brian Cardinal - Def,0.00193992984994129
Brian Cardinal - Off,0.0111899121688079
Marcus Williams - Def,0.000847019760950918
Marcus Williams - Off,-0.00304576458997952
Trenton Hassell - Off,-0.00741536239066376
Trenton Hassell - Def,0.00585218895621287
Brian Cook - Off,-0.0139012082708683
Brian Cook - Def,0.00281771888315485
Mark Madsen - Def,-0.00500729909146735
Mark Madsen - Off,-0.00217318987304338
Shawne Williams - Off,-0.00675807580968568
Shawne Williams - Def,-0.00892712711808941
Robert Swift - Def,0.0011882230323047
Robert Swift - Off,-0.000614541272349278
Marko Jaric - Def,-0.0205621258649488
Marko Jaric - Off,-0.00237623909350926
Cheikh Samb - Def,-0.00226921731235741
Javaris Crittenton - Off,0.0020080839532679
Javaris Crittenton - Def,0.0127678321722307
Cheikh Samb - Off,-0.00339690649214441
Rob Kurz - Off,-0.0237483060364777
Rob Kurz - Def,-0.00246914936240328
Anthony Morrow - Off,0.012310801241574
Anthony Morrow - Def,0.0101970822951207
Joey Dorsey - Off,-0.00110349769477358
Joey Dorsey - Def,0.00164275796347779
Josh McRoberts - Def,0.000860052409521694
Josh McRoberts - Off,-9.36163207132523e-05
Deron Williams - Def,0.00483447340768706
Deron Williams - Off,0.0199675115064866
Othello Hunter - Off,-0.000882752014861654
Othello Hunter - Def,-0.00426205437930804
Stephen Graham - Def,-0.00647636120763961
Stephen Graham - Off,-0.00598160738980125
Mouhamed Sene - Def,-0.000522504395759404
Mouhamed Sene - Off,0.000834290508043956
Steven Hill - Off,2.73067408941285e-05
Steven Hill - Def,-0.000893790698170527
Matt Harpring - Def,-0.0142238021273169
Matt Harpring - Off,-0.00971049517611788
Larry Hughes - Off,-0.00960291888791165
Larry Hughes - Def,0.0143694599773037
Ryan Hollins - Def,-0.00619141523755573
Ryan Hollins - Off,-0.00576898509575474
Austin Croshere - Off,-0.00743302662682022
Austin Croshere - Def,0.00472443175993886
Von Wafer - Def,0.001981448266689
Von Wafer - Off,0.00142202851423812
Thomas Gardner - Off,-0.00442757830448526
Thomas Gardner - Def,-0.00881287345728476
Jarron Collins - Def,0.00173894500003768
Jarron Collins - Off,-0.0140426924827202
Jason Collins - Off,-0.0168427806849782
Jason Collins - Def,0.0045102801496042
Lindsey Hunter - Off,-0.00482680239820676
Lindsey Hunter - Def,0.00368615348016499
Blake Ahearn - Def,-0.002483215270489
Blake Ahearn - Off,-0.000682482665827933
Chucky Atkins - Off,-0.00753566176514398
Chucky Atkins - Def,0.00424931661112948
Devean George - Off,-0.0145294778529528
Devean George - Def,0.00748454389153763
Ryan Bowen - Off,-0.00280071540053162
Ryan Bowen - Def,0.00375582181843359
Adonal Foyle - Def,2.34348126185724e-05
Adonal Foyle - Off,-0.00147094510247769
Manu Ginobili - Off,0.00269285972266042
Manu Ginobili - Def,0.0103661858364608
Darnell Jackson - Off,-0.00533160556408196
Darnell Jackson - Def,0.0136778360286396
Shane Battier - Def,-0.00633124969282761
Shane Battier - Off,0.00397694424506345
Jeremy Richardson - Off,-0.00385794379080362
Jeremy Richardson - Def,0.00264369709067402
Sean Marks - Off,-0.0129561525092827
Sean Marks - Def,-0.00352519606690349
Jamaal Magloire - Def,-0.00191679144953127
Jamaal Magloire - Off,-0.000133313100141974
Francisco Garcia - Off,-0.00804191647853725
Francisco Garcia - Def,0.00541951078363589
Dwayne Jones - Def,-0.000371150197879366
Dwayne Jones - Off,-9.20570592761738e-05
Stromile Swift - Off,-0.00589344801816027
Stromile Swift - Def,-0.00387418812050533
DJ Mbenga - Off,-0.00512824761564334
DJ Mbenga - Def,-0.00438822770532021
Calvin Booth - Def,0.00228749677261952
Calvin Booth - Off,-0.00160879699148142
Jared Jeffries - Off,-0.00969556888285228
Jared Jeffries - Def,-0.00300122191039864
Martell Webster - Def,0.00145923657031222
Martell Webster - Off,-3.38309654734914e-08
Sun Yue - Def,0.00784092810129922
Sun Yue - Off,-0.00280857125825951
Jawad Williams - Off,0.000895404929163957
Jawad Williams - Def,-0.000604011344164546
Jerome James - Off,-0.000483001696816365
Jerome James - Def,0.000791599232606743
Jake Voskuhl - Off,0.00639642278813612
Jake Voskuhl - Def,-0.00144842482580809
Fred Jones - Off,0.0120713415202134
Fred Jones - Def,0.0102416116439423
Hamed Haddadi - Off,0.00171329126438757
Hamed Haddadi - Def,-0.00753020156192996
Darius Miles - Def,0.00204991497760354
Darius Miles - Off,-0.0127436397641438
Nenad Krstic - Off,-0.00587351973916916
Nenad Krstic - Def,-0.00350026681441884
Mike Dunleavy - Def,0.00239303102072397
Mike Dunleavy - Off,-0.00562450274613535
Eddy Curry - Def,0.00111915656693073
Eddy Curry - Off,-0.00215070572783949
James Jones - Off,0.00116815094264588
James Jones - Def,-0.0039167692885399
Alando Tucker - Def,0.0009928443114533
Alando Tucker - Off,0.00389943733670917
Jermareo Davidson - Def,-0.00631382822526672
Jermareo Davidson - Off,-0.00651223095088838
Dikembe Mutombo - Def,-0.000223594320182707
Dikembe Mutombo - Off,0.00328810893540454
Shavlik Randolph - Off,-0.00694897543053175
Shavlik Randolph - Def,0.00889425718295067
Sonny Weems - Off,-0.0144673093420478
Sonny Weems - Def,0.00178988902382504
Nathan Jawai - Off,-0.00291858354355212
Nathan Jawai - Def,0.000518402086276626
Damon Jones - Off,0.00937770428755913
Damon Jones - Def,0.0073445800492058
Monta Ellis - Def,0.00236329103900557
Monta Ellis - Off,0.00141622769730454
Cartier Martin - Off,0.00469046468533807
Cartier Martin - Def,0.00300348741105072
Malik Hairston - Def,-0.00480789866144848
Malik Hairston - Off,-0.00350939185222665
Trey Johnson - Off,-0.00086761805794322
Trey Johnson - Def,0.000127406069411085
Eddie Gill - Off,-0.00253458381479299
Eddie Gill - Def,0.0025375276230114
Michael Ruffin - Off,0.00100875555538305
Michael Ruffin - Def,-0.000611483622257936
Courtney Sims - Off,-0.000805421082888835
Courtney Sims - Def,-0.00050605160372108
J.R. Giddens - Def,-0.000717807302272
J.R. Giddens - Off,-0.000659287646182505
Pops Mensah-Bonsu - Off,-0.00549174360326865
Pops Mensah-Bonsu - Def,-0.00131740652790491
Stephon Marbury - Off,-0.012343582138063
Stephon Marbury - Def,0.0016373447295146
James White - Off,-0.00228340791999648
James White - Def,0.00242555168105985
Gilbert Arenas - Off,0.00736769060021913
Gilbert Arenas - Def,-0.0018315072271482
Brendan Haywood - Off,-0.00173172087106443
Brendan Haywood - Def,-0.000669460291224722
Dontell Jefferson - Def,-0.00316910785679025
Dontell Jefferson - Off,-0.0116681856714005
DJ White - Off,0.00942274088000228
DJ White - Def,-0.000593804191417302
Joe Crawford - Off,-0.000953332535457929
Joe Crawford - Def,-0.00218362684214102
Speedy Claxton - Off,-0.000678101859543423
Speedy Claxton - Def,-9.36878665893648e-05
